Star Rating,Review Title,Review Description
5.0 out of 5 stars,Solid Upgrade with a Unique Remote,I really like this TV so far. Even though I use a sound bar the built-in speakers on this thing are actually pretty impressive. The remote is a bit different but I honestly love it. It has a scroll wheel and you can use it almost like a Wii remote which feels so intuitive that going back to a standard remote is going to be tough.My only gripe is that they replaced some of the standard button icons with their own symbols which makes things a little confusing. For example you have to hold down a specific button for a few seconds just to find the input menu. If they kept the Wii functionality and the scroll wheel but used more traditional buttons this remote would be perfect.The build quality seems solid. To be honest I am coming from a QLED and the picture hasn't completely blown me away yet. However the 144Hz refresh rate is awesome and the price was definitely right.Read more
5.0 out of 5 stars,"Great tv, won’t dissapoint.","Ordered the tv yesterday, came this am, earlier than I thought!  Had to assemble the stand to the tv, directions could be a little better, but figured it out.  After mounting the stand, the tv really does need 2 people to put on a stand/dresser.  Probably weights about 48 pounds and is awkward to move for one person.  There is no manual.  Plugged it in, set up the wifi and off and running.  I followed a few youtube videos how to calibrate the tv.  Glad I did, the live pictures are amazing, the colors are so vivid.  I am looking forward to streaming a 4k video, but otherwise the detail is fantastic. In all fairness I do own an earlier version of this tv which is also excellent.  The speakers are so good, I may return the soundbar I ordered.  I keep this tv in the family room and usually I am the only one watching it for sports.  I had a few questions on setup, thank goodness for AI to help out.Read more"
5.0 out of 5 stars,Excellent TV,"This is an excellent television. Amazingly thin screen, was easy to assemble and the setup straightforward. The clarity of the picture is outstanding and the audio quality is quite good as well. I would highly recommend it. The delivery was very quick and it came in perfect condition.Read more"
5.0 out of 5 stars,This LG is the Best OLED TV 📺 on the Market,Excellent TV set with a perfect picture. The 77 “ screen the just the right size for our family room.Easy to set up and works with well with your media devices.Read more
4.0 out of 5 stars,Amazing gaming and work monitor,"Man, I was SOOOO skeptical about this TV - I am using it as a work and gaming monitorBut 2 days in, the blacks are amazing, the colors are so much more than the widescreen 5120x1440 QLED Samsung I was running before - gave it to my son.Love being able to move tabs around and the sound is amazing, no need for an add-on amp in this usageMy one off star is the remote, I HATE the magic remote, IMO Vizio and Roku have better remotes. The fact it forces you to the magic pointer - and there's no way to turn it off- first is BS at this price pointOtherwise great TV if you don't care about these other issues144hz at 4K is beyond cool!Read more"
5.0 out of 5 stars,Great picture,"Great TV , excellent value for the moneyRead more"
5.0 out of 5 stars,Excellent LG OLED TV,"Excellent TV and very high quality picture. Extremely simple setup , and very easy to add all of the streaming Apps.  Only downside , and it is not a big concern is their remote and the attempt to use a mouse like feature while selecting the menu options. The mouse like feature is hard to use. However the remote also allows using a more standard click feature  by using the circle around the mouse button.Read more"
5.0 out of 5 stars,Amazing as a PC Monitor!,"When the price dropped to $899 last month, specifically in October of 2025, I immediately took the opportunity to upgrade my viewing experience. I was so excited to finally replace my faithful, but aging, Samsung 55"" 4K 8 Series UHD HDR Smart television, which I had been using since 2019. The primary function of both TVs has been, and continues to be, serving as a primary PC monitor, demanding a high level of performance across a diverse spectrum of applications. This includes, but is not limited to, immersive gaming sessions, enjoying cinematic movies, and the day-to-day demands of various software applications. I am absolutely thrilled to report that the LG C5 has consistently exceeded all my expectations. The picture quality is nothing short of astounding; the visual clarity is exceptional, the image detail is remarkably crisp, the color accuracy is spot on, and even the text readability is incredibly comfortable, even during prolonged usage. If you are currently searching for a top-tier smart TV that is ideally suited to be used as a high-performance PC monitor, I can confidently state that you need look no further than the LG 48-Inch Class OLED evo AI 4K C5 Series Smart TV. Prepare to be completely satisfied with your decision!Settings: LG C5• Game Dashboard• 4:4:4 Pass Through• HDMI Deep Color (4K)• Dolby Vision PC• Quick Frame Transport• AMD FreeSync Premium• 144Hz Mode• ALLMSettings: Windows 11• HDR• Windows HDR Calibration (Tool)Settings: AMD Adrenalin Software• RGB 4:4:4 Pixel Format PC Standard (Full RGB)• Color Depth: 12bpcResult: OLED Heaven!Read more"
5.0 out of 5 stars,Solid Upgrade with a Unique Remote,I really like this TV so far. Even though I use a sound bar the built-in speakers on this thing are actually pretty impressive. The remote is a bit different but I honestly love it. It has a scroll wheel and you can use it almost like a Wii remote which feels so intuitive that going back to a standard remote is going to be tough.My only gripe is that they replaced some of the standard button icons with their own symbols which makes things a little confusing. For example you have to hold down a specific button for a few seconds just to find the input menu. If they kept the Wii functionality and the scroll wheel but used more traditional buttons this remote would be perfect.The build quality seems solid. To be honest I am coming from a QLED and the picture hasn't completely blown me away yet. However the 144Hz refresh rate is awesome and the price was definitely right.Read more
5.0 out of 5 stars,"Great tv, won’t dissapoint.","Ordered the tv yesterday, came this am, earlier than I thought!  Had to assemble the stand to the tv, directions could be a little better, but figured it out.  After mounting the stand, the tv really does need 2 people to put on a stand/dresser.  Probably weights about 48 pounds and is awkward to move for one person.  There is no manual.  Plugged it in, set up the wifi and off and running.  I followed a few youtube videos how to calibrate the tv.  Glad I did, the live pictures are amazing, the colors are so vivid.  I am looking forward to streaming a 4k video, but otherwise the detail is fantastic. In all fairness I do own an earlier version of this tv which is also excellent.  The speakers are so good, I may return the soundbar I ordered.  I keep this tv in the family room and usually I am the only one watching it for sports.  I had a few questions on setup, thank goodness for AI to help out.Read more"
5.0 out of 5 stars,Excellent TV,"This is an excellent television. Amazingly thin screen, was easy to assemble and the setup straightforward. The clarity of the picture is outstanding and the audio quality is quite good as well. I would highly recommend it. The delivery was very quick and it came in perfect condition.Read more"
5.0 out of 5 stars,This LG is the Best OLED TV 📺 on the Market,Excellent TV set with a perfect picture. The 77 “ screen the just the right size for our family room.Easy to set up and works with well with your media devices.Read more
4.0 out of 5 stars,Amazing gaming and work monitor,"Man, I was SOOOO skeptical about this TV - I am using it as a work and gaming monitorBut 2 days in, the blacks are amazing, the colors are so much more than the widescreen 5120x1440 QLED Samsung I was running before - gave it to my son.Love being able to move tabs around and the sound is amazing, no need for an add-on amp in this usageMy one off star is the remote, I HATE the magic remote, IMO Vizio and Roku have better remotes. The fact it forces you to the magic pointer - and there's no way to turn it off- first is BS at this price pointOtherwise great TV if you don't care about these other issues144hz at 4K is beyond cool!Read more"
5.0 out of 5 stars,Great picture,"Great TV , excellent value for the moneyRead more"
5.0 out of 5 stars,Excellent LG OLED TV,"Excellent TV and very high quality picture. Extremely simple setup , and very easy to add all of the streaming Apps.  Only downside , and it is not a big concern is their remote and the attempt to use a mouse like feature while selecting the menu options. The mouse like feature is hard to use. However the remote also allows using a more standard click feature  by using the circle around the mouse button.Read more"
5.0 out of 5 stars,Amazing as a PC Monitor!,"When the price dropped to $899 last month, specifically in October of 2025, I immediately took the opportunity to upgrade my viewing experience. I was so excited to finally replace my faithful, but aging, Samsung 55"" 4K 8 Series UHD HDR Smart television, which I had been using since 2019. The primary function of both TVs has been, and continues to be, serving as a primary PC monitor, demanding a high level of performance across a diverse spectrum of applications. This includes, but is not limited to, immersive gaming sessions, enjoying cinematic movies, and the day-to-day demands of various software applications. I am absolutely thrilled to report that the LG C5 has consistently exceeded all my expectations. The picture quality is nothing short of astounding; the visual clarity is exceptional, the image detail is remarkably crisp, the color accuracy is spot on, and even the text readability is incredibly comfortable, even during prolonged usage. If you are currently searching for a top-tier smart TV that is ideally suited to be used as a high-performance PC monitor, I can confidently state that you need look no further than the LG 48-Inch Class OLED evo AI 4K C5 Series Smart TV. Prepare to be completely satisfied with your decision!Settings: LG C5• Game Dashboard• 4:4:4 Pass Through• HDMI Deep Color (4K)• Dolby Vision PC• Quick Frame Transport• AMD FreeSync Premium• 144Hz Mode• ALLMSettings: Windows 11• HDR• Windows HDR Calibration (Tool)Settings: AMD Adrenalin Software• RGB 4:4:4 Pixel Format PC Standard (Full RGB)• Color Depth: 12bpcResult: OLED Heaven!Read more"
5.0 out of 5 stars,I’ll never buy another LCD; this TV is worth it!,"OLED Lives up to the hype! We have a 12+ year old Panny plasma 1080P tv that we keep in a guest room and I’ve always noted that the picture quality was still better than our newest LCD’s. That got me into checking into an OLED. I did my research and checked YouTube reviews and the LG seemed to be THE one to get if you get one, so I pulled the trigger. WOW!! The picture quality is unreal. The perfect blacks and bright colors will blow you away. I’ve rewatched several movies just to see how incredible they look on this TV. I do suggest searching picture settings on YouTube for this model. There are several videos that will give you great tips for the best pictures quality possible.Set up was a breeze and the interface is easy to navigate.I wish the remote had backlit buttons but I’ll live.Sound quality is above average.The mounting bracket that comes with it is a plus. Pretty easy process to mount.If you want a tv with an absolute beautiful picture, this is the one. Yes, the prices for LCD’s are considerably lower but you will not get a picture quality this good.Read more"
5.0 out of 5 stars,TV is Amazing,Love this TV!  After much research I decided on this brand and model.  It’s absolutely amazing picture is crystal clear and true color is just incredible.  The sound is plenty for what I need so I don’t have sound bar but you could easily add one.  I shopped around for a good price and although this is the most expensive tv I’ve purchased it was well worth it.Read more
5.0 out of 5 stars,This does not come with a tv mount included. Purchase one separately. Vesa Universal TV mount,"I had my Roku set up for my older tv. Tv finally died on me, so this one was pretty much plug and play. Including using my old Vespa Universal TV mount. Sound bar and everything immediately synced in. With that being said I just had to tweak new settings to kids, so my child doesn't have problems from the TV being too bright.The package came in another box layered on top of the store-bought box. Inside the box is a layer of thick Styrofoam and hard air cushioned plastic corners with an easy to life off box as the bottom is already open somewhat. So, this TV opens somewhat like a matchbox, be mindful you may want help as you don't want the tv to fall over. I learned the hard way upon opening that the TV did not have an included TV stand. Lucky for me, my old dead TV had a universal TV mount. Easy unscrew and screw on due to my old TV mount being a universal mount for certain sizes.The visual on this TV after I set it up to just scan and some random option to play settings to bypass color and brightness to a universal setting was marvelous. The Netflix series the Witcher preview was one of the first things I saw, which was a lot of black mixed in with lightning. It is very hard to see a black monster, in black water in a black background, but I was able to see every feature with astounding clarity. That being said this TV made older sourced movies and shows seem somewhat 3d rendered as the images that focus up front stood out more as if getting that mirage feel from a portrait.I have been playing games for more than two decades and sitting in front of a 4k monitor so looking at a lesser quality tv due to certain DPI modes and settings stands out to me. That being said, issues of blooming does appear on this TV but it is so rare and infrequent that you may not even notice unless someone points it out to you or you specifically look for it. In Dr. Sleep, there is a brief image of light going through a window, the blooming occurred on the edge of a window ledge that stood out too uniformed. Which in all fairness you can see this on an IPHONE 16 pro picture on some people's hairs. So, the best way to say this, is that if you like your high-quality images on an IPHONE 16 or similar camera pixel, this is what you are looking at for your TV shows for this quality of TV. I am still astounded that this TV literally makes images look somewhat 3d without glasses.I have seen the LG C5 version in Cosco. I cannot vouch the same crisp image as I can for my iPhone on the C5. But do keep in mind source images matter and I don't think some people realize they should see the TV at the start of when it got turned on and 12 hours later running constantly. You may be surprised that some TVs will begin to stutter. Which may ruin your TV binging.Gotta love the thin bezel. Almost see pure screen like the old Plasma days. That being said, I believe this is akin to a Plasma TV, except much lighter in weight.Notes.TV Vesa table mounting was easy.I am using and have been using 8k HDMI cables. Which is good for multiple things but mainly for sound and video quality as my TV is connected to a LG soundbar which pretty much connects plug and play on this tv. Look for a deal on 8K and set it and forget it to get maximum quality and possibly zero chance of data stuttering.A 55 to a 65 inch gains a reported 40 percent more tv volume space.Be mindful of seller's choice of vendor as Fed Ex did not call to set up an appointment for me.You will need to have a Vesa universal tv mount ready for this if you decide to put the tv on a table as it only comes with the wall mount attachment.Read more"
5.0 out of 5 stars,Why I chose the LG G5. It wasn’t easy!,"The choice was between the Samsung S95F, Sony Bravia 8 II and the LG G5. All very similar. I had read and watched all mainstream reviews and comparisons. Absorbed the technical nuances of QD-OLED v Tandem OLED, etc.My reality: I needed it to sit on a console exactly the width of a 65” TV. I have glass patio doors directly behind my sofa. It would be fed by an Apple TV with audio fed into a high end stereo system. So TV OS and sound were for me immaterial.Sony: generally rated the best image for film content but not so good for reflected ambient light. Excellent sound which I wouldn’t use. But….insane design of legs positioned at the very edges of the TV and extending slightly further. Ugly to my eye but more importantly wouldn’t fit on my console. (I have an 11 year old Bravia with very similar design but two positions to attach the feet: edge and mid way to center).Samsung: terrific design and the remote electronics is brilliant. Seemed the obvious choice for my ambient lighting situation but in bright light the matt screen has elevated black level and for me: no Dolby Vision is an absolute deal breaker. Sorry Samsung!LG: I have had an LG OLED for the past 7 years and it has performed flawlessly. Brand loyalty. Very bright but less reflected light rejection according to the reviews. But if Sony is killing sales due to feet positioning, LG is surely slaughtering sales by not including a stand and the stand (for the 55” and 65”) in turn being generally totally unavailable currently. I somehow managed to secure a 55” stand on B&H. The stand itself is the same for both. I can understand only wall mount do 77” or larger but 55”, 65”?The LG 5 year warranty is certainly a plus. But LG has a reputation for product reliability, more so than Samsung evidently. Cosmetically, the set has some (frame) depth as it was designed to sit flush on the wall. I personally love the ‘paper’ thin screen edge on my old LG and on the Samsung, but you won’t see it while watching.My experience: firstly set up: Filmmaker Mode on the G5 as everyone recommends. But key is to set the Apple TV > Video & Audio > 4K SDR (not 4K HDR or Dolby Vision) and Match Content Range & Frame Rate. This is absolutely critical. Otherwise SDR content, eg cable TV will look very dim. If the content is HDR/Dolby Vision, the Apple TV will automatically switch.And once set, my experience for most content: window reflection during the day virtually disappears. Yes, the reviews suggest otherwise, but real world it is fine and the contrast is evidently higher than the Samsung.And about the G5 stand: it turns out the stand is indeed the same, but the package also includes a plastic cover to cosmetically cover up where the included wall bracket would go if wall mounted and a second to cover up the cabling. And that second cover is a different size for the 55” and 65” which is why they have different SKUs! I’m hoping to find someone who bought the 65” stand for the 55” out of desperation so I can swap covers but you’d only see the absence of the cosmetic cover if you looked at the back of the TV.The G5 is fabulous, but you would probably not notice much of a difference between these three top rated TV’s even if you had them side by side. Maybe not Sony during the day with my room layout.Certainly Sony designers and LG marketers have worked hard to undermine their respective product sales and, from my point of view, Samsung too as the only major manufacturer on the market to refuse to license Dolby Vision in which most of my extensive collection of Apple TV movies are encoded. Maybe I wouldn’t notice the HDR+ rendition but I can’t believe the license fee saving hasn’t impacted sales revenues more.I hope some prospective buyers find this useful.Read more"
